county,rate,lower95cl,upper95cl,visits,year,gender
Adams,7.596958419,4.383039444,11.68026088,17,2011,Female
Adams,,,,,2012,Female
Adams,6.2185011,3.367822117,9.928822625,14,2013,Female
Adams,,,,,2014,Female
Adams,,,,,2015,Female
Adams,6.161906917,3.350233756,9.816068112,14,2016,Female
Adams,4.68582808,2.314646988,7.879132018,11,2017,Female
Adams,6.386427072,3.619401408,9.926209399,16,2018,Female
Adams,6.644858728,3.85461669,10.18243184,17,2019,Female
Adams,,,,,2020,Female
Adams,7.351333433,4.408796625,11.03389187,19,2021,Female
Adams,6.698301517,3.949689454,10.16102319,18,2022,Female
Adams,5.831630726,2.941607455,9.693968294,12,2011,Male
Adams,5.481494001,2.89687114,8.87658742,13,2012,Male
Adams,7.912269589,4.393147862,12.44960565,17,2013,Male
Adams,,,,,2014,Male
Adams,,,,,2015,Male
Adams,11.67466944,7.181640703,16.16769818,28,2016,Male
Adams,8.474550109,4.726532113,12.2225681,21,2017,Male
Adams,7.713807914,4.367156249,11.06045958,21,2018,Male
Adams,6.775349495,4.060661261,10.17364518,19,2019,Male
Adams,6.058570011,3.327605632,9.594252101,15,2020,Male
Adams,6.552124899,3.69666796,10.21132959,16,2021,Male
Adams,9.825732044,6.102786431,13.54867766,27,2022,Male
Arapahoe,5.824394232,3.316677649,9.026570062,16,2011,Female
Arapahoe,4.201957857,2.153997993,6.922733035,12,2012,Female
Arapahoe,3.928061444,1.951659739,6.584065763,11,2013,Female
Arapahoe,,,,,2014,Female
Arapahoe,5.118596021,2.904401555,7.949835878,16,2015,Female
Arapahoe,5.623633315,3.323531508,8.518757506,18,2016,Female
Arapahoe,,,,,2017,Female
Arapahoe,3.664679835,1.925359504,5.954424114,13,2018,Female
Arapahoe,5.228931073,3.016904117,8.039288551,17,2019,Female
Arapahoe,,,,,2020,Female
Arapahoe,3.380357682,1.710051244,5.610254608,12,2021,Female
Arapahoe,4.200031321,2.314384186,6.63828137,15,2022,Female
Arapahoe,5.691579606,3.306085498,8.714417852,17,2011,Male
Arapahoe,5.174244263,2.884194077,8.122483931,15,2012,Male
Arapahoe,,,,,2013,Male
Arapahoe,,,,,2014,Male
Arapahoe,4.476032068,2.478747924,7.053768543,15,2015,Male
Arapahoe,7.181147787,4.04428702,10.31800855,21,2016,Male
Arapahoe,,,,,2017,Male
Arapahoe,6.288834921,3.568379026,9.009290817,21,2018,Male
Arapahoe,4.291183037,2.322992177,6.853322307,14,2019,Male
Arapahoe,3.274517048,1.600850931,5.536964448,11,2020,Male
Arapahoe,5.378542381,3.160895772,8.175990623,18,2021,Male
Arapahoe,7.481160467,4.461356492,10.50096444,24,2022,Male
Cheyenne,0,0,0,0,2011,Female
Cheyenne,0,0,0,0,2012,Female
Cheyenne,0,0,0,0,2013,Female
Cheyenne,0,0,0,0,2014,Female
Cheyenne,0,0,0,0,2015,Female
Cheyenne,0,0,0,0,2016,Female
Cheyenne,0,0,0,0,2017,Female
Cheyenne,,,,,2018,Female
Cheyenne,0,0,0,0,2019,Female
Cheyenne,,,,,2020,Female
Cheyenne,0,0,0,0,2021,Female
Cheyenne,0,0,0,0,2022,Female
Cheyenne,0,0,0,0,2011,Male
Cheyenne,0,0,0,0,2012,Male
Cheyenne,0,0,0,0,2013,Male
Cheyenne,0,0,0,0,2014,Male
Cheyenne,0,0,0,0,2015,Male
Cheyenne,0,0,0,0,2016,Male
Cheyenne,0,0,0,0,2017,Male
Cheyenne,,,,,2018,Male
Cheyenne,0,0,0,0,2019,Male
Cheyenne,0,0,0,0,2020,Male
Cheyenne,0,0,0,0,2021,Male
Cheyenne,,,,,2022,Male
Denver,5.219075478,2.931619428,8.155349208,16,2011,Female
Denver,5.990977575,3.489900069,9.156790627,18,2012,Female
Denver,,,,,2013,Female
Denver,,,,,2014,Female
Denver,,,,,2015,Female
Denver,4.022507288,2.071287479,6.610461314,13,2016,Female
Denver,3.561593173,1.818776978,5.880241968,13,2017,Female
Denver,3.763202539,1.971706087,6.124046222,13,2018,Female
Denver,3.307076282,1.66373365,5.505445534,12,2019,Female
Denver,3.072440809,1.544655094,5.116728214,12,2020,Female
Denver,,,,,2021,Female
Denver,5.464217829,3.167104336,8.377520207,18,2022,Female
Denver,9.424576259,5.61775771,13.23139481,26,2011,Male
Denver,7.890321008,4.466438802,11.31420322,22,2012,Male
Denver,,,,,2013,Male
Denver,5.730704869,3.349523115,8.740827196,19,2014,Male
Denver,4.626095936,2.556583878,7.299142012,16,2015,Male
Denver,8.50636609,5.298048978,11.7146832,30,2016,Male
Denver,3.152883133,1.503509565,5.402624783,11,2017,Male
Denver,7.979898483,4.998318366,10.9614786,30,2018,Male
Denver,5.759438482,3.254969119,8.263907845,22,2019,Male
Denver,5.936864632,3.340724759,8.533004505,22,2020,Male
Denver,5.384262843,2.962048358,7.806477327,20,2021,Male
Denver,7.448053408,4.627825246,10.26828157,29,2022,Male
El Paso,5.676177781,3.279353169,8.71973895,17,2011,Female
El Paso,,,,,2012,Female
El Paso,,,,,2013,Female
El Paso,3.503610657,1.739937667,5.874152525,11,2014,Female
El Paso,3.943856415,2.010249072,6.518095522,12,2015,Female
El Paso,3.791390843,2.04649338,6.065335836,14,2016,Female
El Paso,,,,,2017,Female
El Paso,4.376265742,2.528608997,6.722380542,17,2018,Female
El Paso,,,,,2019,Female
El Paso,,,,,2020,Female
El Paso,4.590360935,2.642438516,7.067357554,17,2021,Female
El Paso,5.57732394,3.328319925,8.397409987,19,2022,Female
El Paso,8.021979186,4.777403504,11.26655487,25,2011,Male
El Paso,7.060129601,4.045669671,10.07458953,23,2012,Male
El Paso,5.991223315,3.324393432,8.658053198,20,2013,Male
El Paso,,,,,2014,Male
El Paso,6.19230087,3.389266356,8.995335384,20,2015,Male
El Paso,7.275874598,4.279701791,10.2720474,24,2016,Male
El Paso,6.483100609,3.705269862,9.260931355,22,2017,Male
El Paso,9.07280586,5.743483179,12.40212854,31,2018,Male
El Paso,7.527045439,4.581141667,10.47294921,28,2019,Male
El Paso,4.618428842,2.67227698,7.088269943,18,2020,Male
El Paso,4.494319818,2.65401935,6.811408002,19,2021,Male
El Paso,6.611418745,3.860818759,9.362018732,24,2022,Male
Jefferson,4.147086815,2.010525514,7.044050112,11,2011,Female
Jefferson,5.385166591,2.963894741,8.517431201,15,2012,Female
Jefferson,,,,,2013,Female
Jefferson,,,,,2014,Female
Jefferson,4.891399541,2.618552505,7.862570237,14,2015,Female
Jefferson,4.822931531,2.69403532,7.561498139,16,2016,Female
Jefferson,3.896494049,1.875975896,6.64299178,11,2017,Female
Jefferson,4.427383853,2.274961746,7.284426002,13,2018,Female
Jefferson,,,,,2019,Female
Jefferson,3.972970136,2.036633644,6.545441048,13,2020,Female
Jefferson,6.107004466,3.304068937,8.909939995,20,2021,Female
Jefferson,4.560574495,2.433159366,7.345181658,14,2022,Female
Jefferson,5.758787253,3.115374646,9.200782288,14,2011,Male
Jefferson,7.260022824,4.29222832,10.99502288,18,2012,Male
Jefferson,6.616388159,3.862816681,10.09878882,18,2013,Male
Jefferson,4.350119551,2.209896711,7.202953739,12,2014,Male
Jefferson,4.116035834,2.023293512,6.939368874,11,2015,Male
Jefferson,9.184124588,5.651935484,12.71631369,27,2016,Male
Jefferson,4.35251064,2.268820618,7.103644596,13,2017,Male
Jefferson,8.21835123,4.838051193,11.59865127,24,2018,Male
Jefferson,5.65338235,3.14224774,8.889782505,15,2019,Male
Jefferson,4.780926663,2.580856222,7.647951293,14,2020,Male
Jefferson,5.18791945,2.903352322,8.124634929,16,2021,Male
Jefferson,5.006453985,2.712048917,7.992481114,14,2022,Male
Larimer,8.761257095,4.456379493,14.49684173,12,2011,Female
Larimer,6.478294426,3.191408367,10.90915894,11,2012,Female
Larimer,7.396889979,3.646397507,12.4514723,11,2013,Female
Larimer,,,,,2014,Female
Larimer,,,,,2015,Female
Larimer,8.130175065,4.324430922,13.11725779,14,2016,Female
Larimer,,,,,2017,Female
Larimer,7.538320872,4.165848007,11.894374,16,2018,Female
Larimer,5.886184652,2.854054857,9.997237694,11,2019,Female
Larimer,,,,,2020,Female
Larimer,7.594891145,4.229176035,11.92964218,16,2021,Female
Larimer,8.722896373,4.942401645,13.55961439,17,2022,Female
Larimer,,,,,2011,Male
Larimer,9.131385587,4.894047595,14.66821963,14,2012,Male
Larimer,,,,,2013,Male
Larimer,7.438016715,3.671623751,12.51153372,11,2014,Male
Larimer,15.9258013,9.759926053,22.09167655,27,2015,Male
Larimer,16.70173891,10.35661821,23.0468596,28,2016,Male
Larimer,9.862450561,5.57162545,15.35828632,16,2017,Male
Larimer,15.44067924,9.421001603,21.46035688,26,2018,Male
Larimer,12.20368298,6.866362758,17.5410032,21,2019,Male
Larimer,,,,,2020,Male
Larimer,7.503023585,4.118499508,11.88583623,15,2021,Male
Larimer,16.03401515,9.934193024,22.13383727,28,2022,Male
Pueblo,,,,,2011,Female
Pueblo,,,,,2012,Female
Pueblo,13.93559622,6.846887285,23.50072228,11,2013,Female
Pueblo,16.13440593,8.190445879,26.72623495,12,2014,Female
Pueblo,15.43184094,7.779300077,25.66132869,12,2015,Female
Pueblo,16.24524922,8.454673567,26.53736116,13,2016,Female
Pueblo,,,,,2017,Female
Pueblo,13.7248556,6.569841901,23.47094744,11,2018,Female
Pueblo,,,,,2019,Female
Pueblo,,,,,2020,Female
Pueblo,,,,,2021,Female
Pueblo,20.15782981,11.52194198,31.16933555,17,2022,Female
Pueblo,16.71144268,8.735133063,27.23193676,13,2011,Male
Pueblo,20.89692081,11.83621844,32.49057017,16,2012,Male
Pueblo,20.95608705,11.89002252,32.54899539,16,2013,Male
Pueblo,18.50198253,9.911497164,29.72901856,14,2014,Male
Pueblo,20.63239428,11.85439144,31.80280536,17,2015,Male
Pueblo,30.72700244,18.16701489,43.28698998,24,2016,Male
Pueblo,25.0172076,14.5952523,38.20135437,18,2017,Male
Pueblo,29.89239513,17.70658597,42.07820429,25,2018,Male
Pueblo,17.22849711,9.249474281,27.64785018,14,2019,Male
Pueblo,25.06546273,14.83561731,37.93421837,19,2020,Male
Pueblo,22.91425196,13.31342188,35.07906091,18,2021,Male
Pueblo,14.60262058,7.190413644,24.59625585,11,2022,Male
Statewide,5.642730252,4.697641586,6.587818918,140,2011,Female
Statewide,5.641340892,4.715310573,6.567371211,146,2012,Female
Statewide,4.940380655,4.062533713,5.818227596,124,2013,Female
Statewide,3.524674652,2.795441777,4.253907527,92,2014,Female
Statewide,5.284243939,4.396447049,6.172040828,140,2015,Female
Statewide,6.317302106,5.3598926,7.274711611,172,2016,Female
Statewide,3.843863835,3.122554992,4.565172678,113,2017,Female
Statewide,5.667657165,4.781112482,6.554201847,163,2018,Female
Statewide,5.434728739,4.561649262,6.307808215,154,2019,Female
Statewide,3.51210544,2.827624968,4.196585911,105,2020,Female
Statewide,5.674628816,4.809452399,6.539805234,173,2021,Female
Statewide,6.192130742,5.282437014,7.101824471,185,2022,Female
Statewide,7.386868299,6.298822406,8.474914192,183,2011,Male
Statewide,7.564397516,6.479708879,8.649086152,193,2012,Male
Statewide,6.717544422,5.718072347,7.717016496,178,2013,Male
Statewide,5.330719588,4.450501625,6.210937551,145,2014,Male
Statewide,7.792640963,6.732488248,8.852793678,215,2015,Male
Statewide,10.64921228,9.412978753,11.88544582,295,2016,Male
Statewide,7.534565741,6.498546905,8.570584578,210,2017,Male
Statewide,10.12914308,8.951317501,11.30696866,293,2018,Male
Statewide,8.053337572,7.007662586,9.099012558,235,2019,Male
Statewide,6.597209903,5.659542633,7.534877173,197,2020,Male
Statewide,8.410298316,7.355389398,9.465207235,252,2021,Male
Statewide,10.23653604,9.076752747,11.39631934,309,2022,Male
Weld,10.25073116,5.427980378,16.58111672,13,2011,Female
Weld,13.20378708,7.642149431,20.26118973,17,2012,Female
Weld,,,,,2013,Female
Weld,,,,,2014,Female
Weld,7.355696429,3.665027739,12.31031607,11,2015,Female
Weld,,,,,2016,Female
Weld,,,,,2017,Female
Weld,12.37523462,7.426128908,18.56756717,19,2018,Female
Weld,,,,,2019,Female
Weld,,,,,2020,Female
Weld,,,,,2021,Female
Weld,,,,,2022,Female
Weld,10.09438122,5.365406358,16.2929146,13,2011,Male
Weld,12.75893607,6.961803285,20.28297724,15,2012,Male
Weld,10.44173177,5.627905126,16.71856462,14,2013,Male
Weld,,,,,2014,Male
Weld,13.03653678,7.625156857,19.87531526,18,2015,Male
Weld,9.274905408,5.046941867,14.76801704,14,2016,Male
Weld,15.46355374,9.237665332,21.68944215,24,2017,Male
Weld,11.14693086,6.588733935,16.88397733,18,2018,Male
Weld,10.26717139,5.819545365,15.95659961,16,2019,Male
Weld,10.22528283,5.821141593,15.84965284,16,2020,Male
Weld,11.70008665,6.534484367,16.86568893,20,2021,Male
Weld,14.51211957,8.76116409,20.26307504,25,2022,Male
