county,fips,description,pci,hu,munit,sngpnt,crowd,noveh,f_sngpnt,f_crowd,f_noveh
Clark,53011040101,"Census Tract 401.01, Clark County, Washington",27021,1767,6,52,114,110,0,0,0
Clark,53011040102,"Census Tract 401.02, Clark County, Washington",28694,1182,0,28,117,13,0,1,0
Clark,53011040201,"Census Tract 402.01, Clark County, Washington",38606,2430,0,103,25,58,0,0,0
Clark,53011040202,"Census Tract 402.02, Clark County, Washington",32070,1431,0,69,51,7,0,0,0
Clark,53011040203,"Census Tract 402.03, Clark County, Washington",33441,1990,0,52,64,59,0,0,0
Clark,53011040301,"Census Tract 403.01, Clark County, Washington",40783,737,0,37,21,41,0,0,0
Clark,53011040302,"Census Tract 403.02, Clark County, Washington",42532,3041,0,261,19,60,0,0,0
Clark,53011040403,"Census Tract 404.03, Clark County, Washington",43666,1639,0,21,10,19,0,0,0
Clark,53011040407,"Census Tract 404.07, Clark County, Washington",26155,2235,231,138,76,122,0,0,0
Clark,53011040408,"Census Tract 404.08, Clark County, Washington",42397,1269,8,14,28,32,0,0,0
Clark,53011040409,"Census Tract 404.09, Clark County, Washington",46912,791,0,24,6,6,0,0,0
Clark,53011040411,"Census Tract 404.11, Clark County, Washington",37962,1097,359,95,20,70,0,0,0
Clark,53011040412,"Census Tract 404.12, Clark County, Washington",41598,1890,164,102,38,15,0,0,0
Clark,53011040413,"Census Tract 404.13, Clark County, Washington",29873,1189,279,53,73,82,0,0,0
Clark,53011040414,"Census Tract 404.14, Clark County, Washington",25991,2014,119,170,39,73,0,0,0
Clark,53011040415,"Census Tract 404.15, Clark County, Washington",26862,1524,52,227,14,61,0,0,0
Clark,53011040416,"Census Tract 404.16, Clark County, Washington",42669,1216,0,46,29,0,0,0,0
Clark,53011040504,"Census Tract 405.04, Clark County, Washington",34887,1549,0,53,29,21,0,0,0
Clark,53011040505,"Census Tract 405.05, Clark County, Washington",43171,2069,29,86,71,32,0,0,0
Clark,53011040507,"Census Tract 405.07, Clark County, Washington",30203,887,66,101,26,23,0,0,0
Clark,53011040508,"Census Tract 405.08, Clark County, Washington",38051,2543,15,119,57,23,0,0,0
Clark,53011040509,"Census Tract 405.09, Clark County, Washington",31221,1337,38,89,69,108,0,0,0
Clark,53011040510,"Census Tract 405.10, Clark County, Washington",43715,2187,11,80,0,65,0,0,0
Clark,53011040511,"Census Tract 405.11, Clark County, Washington",53905,808,0,39,14,9,0,0,0
Clark,53011040603,"Census Tract 406.03, Clark County, Washington",44395,1731,10,62,34,31,0,0,0
Clark,53011040604,"Census Tract 406.04, Clark County, Washington",29568,1904,0,144,50,45,0,0,0
Clark,53011040605,"Census Tract 406.05, Clark County, Washington",40285,2054,164,134,13,42,0,0,0
Clark,53011040608,"Census Tract 406.08, Clark County, Washington",50932,1595,30,73,11,7,0,0,0
Clark,53011040609,"Census Tract 406.09, Clark County, Washington",49338,1620,17,120,31,15,0,0,0
Clark,53011040610,"Census Tract 406.10, Clark County, Washington",51403,1260,13,111,0,19,0,0,0
Clark,53011040703,"Census Tract 407.03, Clark County, Washington",26950,2299,0,212,25,0,0,0,0
Clark,53011040706,"Census Tract 407.06, Clark County, Washington",21962,1389,179,84,77,38,0,0,0
Clark,53011040707,"Census Tract 407.07, Clark County, Washington",28573,1141,7,86,55,50,0,0,0
Clark,53011040709,"Census Tract 407.09, Clark County, Washington",29395,1640,126,249,69,49,0,0,0
Clark,53011040710,"Census Tract 407.10, Clark County, Washington",32291,2665,357,104,98,120,0,0,0
Clark,53011040711,"Census Tract 407.11, Clark County, Washington",24018,1113,41,126,73,18,0,0,0
Clark,53011040712,"Census Tract 407.12, Clark County, Washington",29113,2055,0,197,80,14,0,0,0
Clark,53011040803,"Census Tract 408.03, Clark County, Washington",36259,1934,109,100,44,46,0,0,0
Clark,53011040805,"Census Tract 408.05, Clark County, Washington",38810,2677,127,139,52,100,0,0,0
Clark,53011040806,"Census Tract 408.06, Clark County, Washington",29749,1670,0,66,60,38,0,0,0
Clark,53011040808,"Census Tract 408.08, Clark County, Washington",28612,649,6,48,29,6,0,0,0
Clark,53011040809,"Census Tract 408.09, Clark County, Washington",36277,2229,302,127,60,30,0,0,0
Clark,53011040810,"Census Tract 408.10, Clark County, Washington",31513,1236,91,87,72,10,0,0,0
Clark,53011040904,"Census Tract 409.04, Clark County, Washington",31146,2517,437,284,40,107,0,0,0
Clark,53011040905,"Census Tract 409.05, Clark County, Washington",47165,1317,0,55,23,43,0,0,0
Clark,53011040907,"Census Tract 409.07, Clark County, Washington",57671,1952,0,117,0,0,0,0,0
Clark,53011040908,"Census Tract 409.08, Clark County, Washington",41670,2447,0,117,12,26,0,0,0
Clark,53011040909,"Census Tract 409.09, Clark County, Washington",43481,2266,104,42,0,48,0,0,0
Clark,53011040910,"Census Tract 409.10, Clark County, Washington",36761,1547,10,98,11,20,0,0,0
Clark,53011041003,"Census Tract 410.03, Clark County, Washington",40706,1705,166,105,51,53,0,0,0
Clark,53011041005,"Census Tract 410.05, Clark County, Washington",17617,1006,124,179,50,37,1,0,0
Clark,53011041007,"Census Tract 410.07, Clark County, Washington",32788,1425,99,123,56,0,0,0,0
Clark,53011041008,"Census Tract 410.08, Clark County, Washington",37558,1510,12,7,35,11,0,0,0
Clark,53011041009,"Census Tract 410.09, Clark County, Washington",26795,1790,446,255,30,141,0,0,0
Clark,53011041010,"Census Tract 410.10, Clark County, Washington",23943,1775,239,137,39,100,0,0,0
Clark,53011041011,"Census Tract 410.11, Clark County, Washington",30183,1335,85,91,17,32,0,0,0
Clark,53011041104,"Census Tract 411.04, Clark County, Washington",22189,1408,192,199,81,80,0,0,0
Clark,53011041105,"Census Tract 411.05, Clark County, Washington",33289,2198,92,109,10,35,0,0,0
Clark,53011041107,"Census Tract 411.07, Clark County, Washington",33495,1065,0,72,36,22,0,0,0
Clark,53011041108,"Census Tract 411.08, Clark County, Washington",29750,3315,1360,222,104,547,0,0,0
Clark,53011041110,"Census Tract 411.10, Clark County, Washington",30187,2494,205,221,96,33,0,0,0
Clark,53011041111,"Census Tract 411.11, Clark County, Washington",16399,1386,579,230,168,77,1,1,0
Clark,53011041112,"Census Tract 411.12, Clark County, Washington",29379,2573,617,186,83,181,0,0,0
Clark,53011041201,"Census Tract 412.01, Clark County, Washington",35616,3011,646,215,86,90,0,0,0
Clark,53011041203,"Census Tract 412.03, Clark County, Washington",27623,1968,210,168,48,98,0,0,0
Clark,53011041205,"Census Tract 412.05, Clark County, Washington",27707,2186,454,243,94,116,0,0,0
Clark,53011041206,"Census Tract 412.06, Clark County, Washington",28080,2126,89,192,100,29,0,0,0
Clark,53011041309,"Census Tract 413.09, Clark County, Washington",38588,2002,288,317,99,62,0,0,0
Clark,53011041310,"Census Tract 413.10, Clark County, Washington",46978,2517,291,108,49,298,0,0,0
Clark,53011041312,"Census Tract 413.12, Clark County, Washington",27049,1908,455,211,79,99,0,0,0
Clark,53011041313,"Census Tract 413.13, Clark County, Washington",21721,1073,357,164,14,67,0,0,0
Clark,53011041317,"Census Tract 413.17, Clark County, Washington",29748,2322,792,259,83,162,0,0,0
Clark,53011041318,"Census Tract 413.18, Clark County, Washington",26135,2097,264,205,47,52,0,0,0
Clark,53011041319,"Census Tract 413.19, Clark County, Washington",36945,2188,50,212,13,60,0,0,0
Clark,53011041320,"Census Tract 413.20, Clark County, Washington",24546,2301,245,239,109,59,0,0,0
Clark,53011041321,"Census Tract 413.21, Clark County, Washington",37994,1071,0,68,0,19,0,0,0
Clark,53011041322,"Census Tract 413.22, Clark County, Washington",23459,2032,751,204,122,221,0,0,0
Clark,53011041323,"Census Tract 413.23, Clark County, Washington",29230,2297,246,222,45,63,0,0,0
Clark,53011041325,"Census Tract 413.25, Clark County, Washington",45098,1990,0,93,0,21,0,0,0
Clark,53011041326,"Census Tract 413.26, Clark County, Washington",28218,828,0,70,35,14,0,0,0
Clark,53011041327,"Census Tract 413.27, Clark County, Washington",36628,2739,20,218,10,18,0,0,0
Clark,53011041328,"Census Tract 413.28, Clark County, Washington",39228,2580,445,271,60,80,0,0,0
Clark,53011041329,"Census Tract 413.29, Clark County, Washington",43004,2151,523,168,35,257,0,0,0
Clark,53011041330,"Census Tract 413.30, Clark County, Washington",27282,1636,0,132,123,7,0,0,0
Clark,53011041331,"Census Tract 413.31, Clark County, Washington",26051,1033,183,91,50,6,0,0,0
Clark,53011041332,"Census Tract 413.32, Clark County, Washington",29774,1297,0,141,5,0,0,0,0
Clark,53011041333,"Census Tract 413.33, Clark County, Washington",28816,1099,0,100,25,4,0,0,0
Clark,53011041400,"Census Tract 414, Clark County, Washington",39685,2355,44,198,0,40,0,0,0
Clark,53011041500,"Census Tract 415, Clark County, Washington",30319,1156,79,115,59,87,0,0,0
Clark,53011041600,"Census Tract 416, Clark County, Washington",20783,1385,379,250,69,297,1,0,0
Clark,53011041700,"Census Tract 417, Clark County, Washington",21742,1653,356,180,91,193,0,0,0
Clark,53011041800,"Census Tract 418, Clark County, Washington",23406,1737,40,169,104,59,0,0,0
Clark,53011041900,"Census Tract 419, Clark County, Washington",36846,1044,215,72,3,180,0,0,0
Clark,53011042000,"Census Tract 420, Clark County, Washington",32059,726,42,81,18,20,0,0,0
Clark,53011042100,"Census Tract 421, Clark County, Washington",35701,1359,28,64,52,111,0,0,0
Clark,53011042300,"Census Tract 423, Clark County, Washington",30689,1627,543,86,60,379,0,0,1
Clark,53011042400,"Census Tract 424, Clark County, Washington",25653,908,797,47,6,242,0,0,1
Clark,53011042500,"Census Tract 425, Clark County, Washington",45546,798,283,42,9,126,0,0,0
Clark,53011042600,"Census Tract 426, Clark County, Washington",44606,2950,1557,92,87,295,0,0,0
Clark,53011042700,"Census Tract 427, Clark County, Washington",21044,2211,458,132,159,292,0,0,0
Clark,53011042800,"Census Tract 428, Clark County, Washington",38611,1315,83,70,38,41,0,0,0
Clark,53011042900,"Census Tract 429, Clark County, Washington",33473,630,46,46,31,25,0,0,0
Clark,53011043000,"Census Tract 430, Clark County, Washington",27236,744,31,87,40,44,0,0,0
Clark,53011043100,"Census Tract 431, Clark County, Washington",45657,1759,125,135,39,59,0,0,0
King,53033000100,"Census Tract 1, King County, Washington",38131,4132,2555,141,186,709,0,0,0
King,53033000200,"Census Tract 2, King County, Washington",37334,3869,1374,246,175,234,0,0,0
King,53033000300,"Census Tract 3, King County, Washington",42137,1238,76,75,8,72,0,0,0
King,53033000401,"Census Tract 4.01, King County, Washington",35655,4069,2877,171,66,990,0,0,1
King,53033000402,"Census Tract 4.02, King County, Washington",47620,2493,953,92,32,432,0,0,0
King,53033000500,"Census Tract 5, King County, Washington",77318,1409,0,83,0,27,0,0,0
King,53033000600,"Census Tract 6, King County, Washington",36189,3638,1231,301,117,303,0,0,0
King,53033000700,"Census Tract 7, King County, Washington",37684,2403,904,92,72,275,0,0,0
King,53033000800,"Census Tract 8, King County, Washington",54582,1141,65,61,0,21,0,0,0
King,53033000900,"Census Tract 9, King County, Washington",70060,948,22,29,4,22,0,0,0
King,53033001000,"Census Tract 10, King County, Washington",40425,796,154,43,0,40,0,0,0
King,53033001100,"Census Tract 11, King County, Washington",41903,1089,117,66,32,68,0,0,0
King,53033001200,"Census Tract 12, King County, Washington",32003,3965,2773,274,299,799,0,0,0
King,53033001300,"Census Tract 13, King County, Washington",45565,2472,945,34,107,317,0,0,0
King,53033001400,"Census Tract 14, King County, Washington",49580,2443,501,115,20,185,0,0,0
King,53033001500,"Census Tract 15, King County, Washington",58790,1183,102,31,0,42,0,0,0
King,53033001600,"Census Tract 16, King County, Washington",63398,1915,134,87,10,88,0,0,0
King,53033001701,"Census Tract 17.01, King County, Washington",41609,2132,1103,145,17,371,0,0,0
King,53033001702,"Census Tract 17.02, King County, Washington",43788,2465,712,120,100,326,0,0,0
King,53033001800,"Census Tract 18, King County, Washington",48961,2417,275,113,57,122,0,0,0
King,53033001900,"Census Tract 19, King County, Washington",54707,2344,812,64,27,298,0,0,0
King,53033002000,"Census Tract 20, King County, Washington",54551,1683,353,77,0,134,0,0,0
King,53033002100,"Census Tract 21, King County, Washington",57042,1902,318,49,21,69,0,0,0
King,53033002200,"Census Tract 22, King County, Washington",71657,2444,249,103,0,101,0,0,0
King,53033002400,"Census Tract 24, King County, Washington",56329,1352,134,154,55,36,0,0,0
King,53033002500,"Census Tract 25, King County, Washington",52796,1343,107,19,60,87,0,0,0
King,53033002600,"Census Tract 26, King County, Washington",54079,2072,231,107,35,121,0,0,0
King,53033002700,"Census Tract 27, King County, Washington",64996,2479,206,86,20,57,0,0,0
King,53033002800,"Census Tract 28, King County, Washington",62650,2345,373,70,77,172,0,0,0
King,53033002900,"Census Tract 29, King County, Washington",59277,2051,142,117,0,101,0,0,0
King,53033003000,"Census Tract 30, King County, Washington",51087,2689,33,180,52,78,0,0,0
King,53033003100,"Census Tract 31, King County, Washington",66859,2826,95,162,8,100,0,0,0
King,53033003200,"Census Tract 32, King County, Washington",63777,4580,1480,143,25,485,0,0,0
King,53033003300,"Census Tract 33, King County, Washington",60879,3575,792,36,56,265,0,0,0
King,53033003400,"Census Tract 34, King County, Washington",59612,1615,47,74,16,81,0,0,0
King,53033003500,"Census Tract 35, King County, Washington",54715,1952,398,66,11,206,0,0,0
King,53033003600,"Census Tract 36, King County, Washington",54967,4008,1892,146,71,582,0,0,0
King,53033003800,"Census Tract 38, King County, Washington",63627,956,141,29,0,73,0,0,0
King,53033003900,"Census Tract 39, King County, Washington",57554,1249,67,100,9,83,0,0,0
King,53033004000,"Census Tract 40, King County, Washington",62263,1473,813,127,88,143,0,0,0
King,53033004100,"Census Tract 41, King County, Washington",93136,3095,176,59,15,84,0,0,0
King,53033004200,"Census Tract 42, King County, Washington",72597,3466,233,84,13,121,0,0,0
King,53033004301,"Census Tract 43.01, King County, Washington",46838,1555,372,38,7,195,0,0,0
King,53033004302,"Census Tract 43.02, King County, Washington",19129,1821,1360,68,23,770,0,0,1
King,53033004400,"Census Tract 44, King County, Washington",35265,2967,1260,31,117,848,0,0,1
King,53033004500,"Census Tract 45, King County, Washington",44330,1077,62,45,9,109,0,0,0
King,53033004600,"Census Tract 46, King County, Washington",64197,1532,70,100,0,38,0,0,0
King,53033004700,"Census Tract 47, King County, Washington",76914,5960,3686,98,381,965,0,0,0
King,53033004800,"Census Tract 48, King County, Washington",64481,2459,219,62,28,105,0,0,0
King,53033004900,"Census Tract 49, King County, Washington",63974,3828,1502,116,69,472,0,0,0
King,53033005000,"Census Tract 50, King County, Washington",57466,2264,1153,167,29,267,0,0,0
King,53033005100,"Census Tract 51, King County, Washington",67415,1831,182,105,20,154,0,0,0
King,53033005200,"Census Tract 52, King County, Washington",31219,3405,2180,36,44,981,0,0,1
King,53033005301,"Census Tract 53.01, King County, Washington",14328,3457,3125,27,180,1750,0,0,1
King,53033005302,"Census Tract 53.02, King County, Washington",4155,127,107,0,13,70,0,1,1
King,53033005400,"Census Tract 54, King County, Washington",68559,3477,1258,83,46,326,0,0,0
King,53033005600,"Census Tract 56, King County, Washington",78574,2841,0,146,0,80,0,0,0
King,53033005700,"Census Tract 57, King County, Washington",70724,3056,309,90,48,69,0,0,0
King,53033005801,"Census Tract 58.01, King County, Washington",53439,2939,1338,152,73,255,0,0,0
King,53033005802,"Census Tract 58.02, King County, Washington",55773,3293,1540,128,169,261,0,0,0
King,53033005900,"Census Tract 59, King County, Washington",56952,2941,494,154,91,188,0,0,0
King,53033006000,"Census Tract 60, King County, Washington",76416,2896,847,114,15,142,0,0,0
King,53033006100,"Census Tract 61, King County, Washington",84696,3215,1162,110,117,231,0,0,0
King,53033006200,"Census Tract 62, King County, Washington",94873,1685,83,36,21,42,0,0,0
King,53033006300,"Census Tract 63, King County, Washington",117849,2905,882,19,0,154,0,0,0
King,53033006400,"Census Tract 64, King County, Washington",81787,1379,104,86,0,82,0,0,0
King,53033006500,"Census Tract 65, King County, Washington",88017,2700,1056,62,36,473,0,0,0
King,53033006600,"Census Tract 66, King County, Washington",77505,2499,1460,57,110,401,0,0,0
King,53033006700,"Census Tract 67, King County, Washington",75649,5718,3844,11,178,836,0,0,0
King,53033006800,"Census Tract 68, King County, Washington",73490,1549,440,30,29,189,0,0,0
King,53033006900,"Census Tract 69, King County, Washington",78051,2401,555,59,19,116,0,0,0
King,53033007000,"Census Tract 70, King County, Washington",84820,5547,4391,107,136,1440,0,0,1
King,53033007100,"Census Tract 71, King County, Washington",76329,3345,3138,51,234,889,0,0,1
King,53033007200,"Census Tract 72, King County, Washington",90537,6985,6724,0,436,2836,0,0,1
King,53033007300,"Census Tract 73, King County, Washington",73464,5411,5272,53,268,2028,0,0,1
King,53033007401,"Census Tract 74.01, King County, Washington",66708,3956,3589,17,89,1354,0,0,1
King,53033007402,"Census Tract 74.02, King County, Washington",52679,3930,3754,23,96,1743,0,0,1
King,53033007500,"Census Tract 75, King County, Washington",59770,6309,4621,132,249,2516,0,0,1
King,53033007600,"Census Tract 76, King County, Washington",59214,2352,1295,72,68,495,0,0,0
King,53033007700,"Census Tract 77, King County, Washington",72133,2557,462,188,30,271,0,0,0
King,53033007800,"Census Tract 78, King County, Washington",110107,2376,113,80,0,33,0,0,0
King,53033007900,"Census Tract 79, King County, Washington",62125,3655,2375,147,217,994,0,0,1
King,53033008001,"Census Tract 80.01, King County, Washington",91343,5230,5045,0,370,1442,0,0,1
King,53033008002,"Census Tract 80.02, King County, Washington",69101,2960,2935,66,150,1178,0,0,1
King,53033008100,"Census Tract 81, King County, Washington",75660,3579,3433,40,169,1561,0,0,1
King,53033008200,"Census Tract 82, King County, Washington",79082,3515,3423,0,192,1454,0,0,1
King,53033008300,"Census Tract 83, King County, Washington",62121,2280,2232,19,77,915,0,0,1
King,53033008400,"Census Tract 84, King County, Washington",60368,3793,3484,147,70,1413,0,0,1
King,53033008500,"Census Tract 85, King County, Washington",39505,2110,1946,55,49,860,0,0,1
King,53033008600,"Census Tract 86, King County, Washington",30667,2624,1879,37,53,650,0,0,1
King,53033008700,"Census Tract 87, King County, Washington",44355,2046,376,182,48,368,0,0,0
King,53033008800,"Census Tract 88, King County, Washington",58294,1736,167,68,0,159,0,0,0
King,53033008900,"Census Tract 89, King County, Washington",69003,2548,573,94,51,215,0,0,0
King,53033009000,"Census Tract 90, King County, Washington",39166,1966,1288,89,101,523,0,0,1
King,53033009100,"Census Tract 91, King County, Washington",38582,1788,1592,41,261,1008,0,1,1
King,53033009200,"Census Tract 92, King County, Washington",35801,2110,2097,0,156,1263,0,0,1
King,53033009300,"Census Tract 93, King County, Washington",59916,1280,764,50,75,136,0,0,0
King,53033009400,"Census Tract 94, King County, Washington",35926,3002,716,154,241,560,0,0,0
King,53033009500,"Census Tract 95, King County, Washington",62659,2848,496,249,34,313,0,0,0
King,53033009600,"Census Tract 96, King County, Washington",71990,3201,1132,70,28,216,0,0,0
King,53033009701,"Census Tract 97.01, King County, Washington",69251,3216,816,181,57,170,0,0,0
King,53033009702,"Census Tract 97.02, King County, Washington",59487,2443,95,96,0,61,0,0,0
King,53033009800,"Census Tract 98, King County, Washington",57414,3319,627,198,0,177,0,0,0
King,53033009900,"Census Tract 99, King County, Washington",50639,3180,1263,265,17,356,0,0,0
King,53033010001,"Census Tract 100.01, King County, Washington",32277,1772,458,196,145,393,0,0,1
King,53033010002,"Census Tract 100.02, King County, Washington",37355,1997,467,154,133,187,0,0,0
King,53033010100,"Census Tract 101, King County, Washington",40914,3326,713,264,225,492,0,0,0
King,53033010200,"Census Tract 102, King County, Washington",59510,2133,77,55,42,78,0,0,0
King,53033010300,"Census Tract 103, King County, Washington",39532,3017,837,274,184,334,0,0,0
King,53033010401,"Census Tract 104.01, King County, Washington",32644,1538,7,76,63,113,0,0,0
King,53033010402,"Census Tract 104.02, King County, Washington",32264,1829,41,156,110,184,0,0,0
King,53033010500,"Census Tract 105, King County, Washington",58767,4632,2313,134,28,734,0,0,0
King,53033010600,"Census Tract 106, King County, Washington",57493,4000,880,235,49,400,0,0,0
King,53033010701,"Census Tract 107.01, King County, Washington",33845,1644,320,122,81,289,0,0,0
King,53033010702,"Census Tract 107.02, King County, Washington",26052,1667,453,337,178,306,1,1,0
King,53033010800,"Census Tract 108, King County, Washington",40266,1936,106,131,44,194,0,0,0
King,53033010900,"Census Tract 109, King County, Washington",38862,708,89,17,0,106,0,0,0
King,53033011001,"Census Tract 110.01, King County, Washington",21010,1731,460,113,116,495,0,0,1
King,53033011002,"Census Tract 110.02, King County, Washington",21865,1404,10,131,94,149,0,0,0
King,53033011101,"Census Tract 111.01, King County, Washington",26162,2008,667,167,109,322,0,0,0
King,53033011102,"Census Tract 111.02, King County, Washington",46461,1719,370,55,187,102,0,1,0
King,53033011200,"Census Tract 112, King County, Washington",23848,1563,263,230,93,276,0,0,0
King,53033011300,"Census Tract 113, King County, Washington",32633,3083,862,200,35,398,0,0,0
King,53033011401,"Census Tract 114.01, King County, Washington",32837,1957,279,151,76,98,0,0,0
King,53033011402,"Census Tract 114.02, King County, Washington",29559,2062,675,269,96,454,0,0,1
King,53033011500,"Census Tract 115, King County, Washington",51003,2083,258,92,13,42,0,0,0
King,53033011600,"Census Tract 116, King County, Washington",64829,3266,212,180,12,220,0,0,0
King,53033011700,"Census Tract 117, King County, Washington",28417,1823,51,186,68,44,0,0,0
King,53033011800,"Census Tract 118, King County, Washington",26777,3217,685,386,290,335,0,1,0
King,53033011900,"Census Tract 119, King County, Washington",36991,2785,52,275,107,46,0,0,0
King,53033012000,"Census Tract 120, King County, Washington",54452,1602,21,44,7,36,0,0,0
King,53033012100,"Census Tract 121, King County, Washington",65608,1285,63,94,0,13,0,0,0
King,53033020100,"Census Tract 201, King County, Washington",61307,1312,111,32,3,15,0,0,0
King,53033020200,"Census Tract 202, King County, Washington",47558,2266,454,157,0,197,0,0,0
