county,fips,description,pci,hu,munit,sngpnt,crowd,noveh,f_sngpnt,f_crowd,f_noveh
King,53033020300,"Census Tract 203, King County, Washington",35891,3253,1413,82,110,258,0,0,0
King,53033020401,"Census Tract 204.01, King County, Washington",34818,1518,222,127,33,61,0,0,0
King,53033020402,"Census Tract 204.02, King County, Washington",41834,2282,403,119,124,181,0,0,0
King,53033020500,"Census Tract 205, King County, Washington",35765,2918,728,195,38,263,0,0,0
King,53033020600,"Census Tract 206, King County, Washington",37627,1357,21,110,27,62,0,0,0
King,53033020700,"Census Tract 207, King County, Washington",37830,1508,489,155,72,244,0,0,0
King,53033020800,"Census Tract 208, King County, Washington",57980,1786,355,75,25,111,0,0,0
King,53033020900,"Census Tract 209, King County, Washington",48771,1511,325,73,31,58,0,0,0
King,53033021000,"Census Tract 210, King County, Washington",37398,2315,189,46,35,181,0,0,0
King,53033021100,"Census Tract 211, King County, Washington",34638,1606,221,145,84,100,0,0,0
King,53033021300,"Census Tract 213, King County, Washington",43564,1791,652,137,77,193,0,0,0
King,53033021400,"Census Tract 214, King County, Washington",52771,1450,0,68,0,0,0,0,0
King,53033021500,"Census Tract 215, King County, Washington",56988,1799,46,50,16,16,0,0,0
King,53033021600,"Census Tract 216, King County, Washington",51032,1974,254,154,37,48,0,0,0
King,53033021700,"Census Tract 217, King County, Washington",46482,3725,1413,154,37,237,0,0,0
King,53033021802,"Census Tract 218.02, King County, Washington",41165,2279,321,137,54,92,0,0,0
King,53033021803,"Census Tract 218.03, King County, Washington",46430,2201,538,187,102,45,0,0,0
King,53033021804,"Census Tract 218.04, King County, Washington",37613,2215,642,77,7,105,0,0,0
King,53033021903,"Census Tract 219.03, King County, Washington",41097,2664,845,108,54,116,0,0,0
King,53033021904,"Census Tract 219.04, King County, Washington",47957,1886,184,50,37,85,0,0,0
King,53033021905,"Census Tract 219.05, King County, Washington",43235,2293,313,242,35,53,0,0,0
King,53033021906,"Census Tract 219.06, King County, Washington",47605,1756,348,173,82,57,0,0,0
King,53033022001,"Census Tract 220.01, King County, Washington",50680,2405,784,168,76,429,0,0,0
King,53033022003,"Census Tract 220.03, King County, Washington",43947,1992,173,59,8,44,0,0,0
King,53033022005,"Census Tract 220.05, King County, Washington",49990,2271,335,120,65,137,0,0,0
King,53033022006,"Census Tract 220.06, King County, Washington",54418,1843,323,90,63,108,0,0,0
King,53033022101,"Census Tract 221.01, King County, Washington",53533,1918,203,119,15,72,0,0,0
King,53033022102,"Census Tract 221.02, King County, Washington",51943,2447,141,50,21,52,0,0,0
King,53033022201,"Census Tract 222.01, King County, Washington",45935,1761,229,69,15,61,0,0,0
King,53033022202,"Census Tract 222.02, King County, Washington",51206,3568,1134,93,53,107,0,0,0
King,53033022203,"Census Tract 222.03, King County, Washington",66919,1998,155,72,8,28,0,0,0
King,53033022300,"Census Tract 223, King County, Washington",81170,1134,0,15,10,0,0,0,0
King,53033022400,"Census Tract 224, King County, Washington",71283,4109,1239,160,17,257,0,0,0
King,53033022500,"Census Tract 225, King County, Washington",85887,4306,1589,209,34,265,0,0,0
King,53033022603,"Census Tract 226.03, King County, Washington",47863,2574,631,161,15,177,0,0,0
King,53033022604,"Census Tract 226.04, King County, Washington",59476,1913,89,85,60,23,0,0,0
King,53033022605,"Census Tract 226.05, King County, Washington",49307,2643,781,75,181,67,0,0,0
King,53033022606,"Census Tract 226.06, King County, Washington",56050,2417,423,31,148,89,0,0,0
King,53033022701,"Census Tract 227.01, King County, Washington",87146,1835,963,96,82,98,0,0,0
King,53033022702,"Census Tract 227.02, King County, Washington",69428,1484,184,8,9,33,0,0,0
King,53033022703,"Census Tract 227.03, King County, Washington",63909,935,53,45,23,22,0,0,0
King,53033022801,"Census Tract 228.01, King County, Washington",64594,4170,1893,134,199,440,0,0,0
King,53033022802,"Census Tract 228.02, King County, Washington",60855,2138,407,95,65,87,0,0,0
King,53033022803,"Census Tract 228.03, King County, Washington",60858,2655,1374,94,184,296,0,0,0
King,53033022901,"Census Tract 229.01, King County, Washington",61397,1065,0,54,32,0,0,0,0
King,53033022902,"Census Tract 229.02, King County, Washington",67983,2678,345,57,16,37,0,0,0
King,53033023000,"Census Tract 230, King County, Washington",59885,2229,291,64,107,108,0,0,0
King,53033023100,"Census Tract 231, King County, Washington",55908,1511,8,39,26,56,0,0,0
King,53033023201,"Census Tract 232.01, King County, Washington",48438,2943,1734,13,166,339,0,0,0
King,53033023202,"Census Tract 232.02, King County, Washington",31235,2017,1005,138,121,409,0,0,0
King,53033023300,"Census Tract 233, King County, Washington",42446,2418,102,217,60,69,0,0,0
King,53033023401,"Census Tract 234.01, King County, Washington",40980,1592,303,116,31,193,0,0,0
King,53033023403,"Census Tract 234.03, King County, Washington",66589,1682,122,10,23,31,0,0,0
King,53033023404,"Census Tract 234.04, King County, Washington",61141,1198,114,35,8,39,0,0,0
King,53033023500,"Census Tract 235, King County, Washington",65900,1643,134,107,18,17,0,0,0
King,53033023601,"Census Tract 236.01, King County, Washington",58120,1852,734,66,11,89,0,0,0
King,53033023603,"Census Tract 236.03, King County, Washington",51220,2761,697,144,144,334,0,0,0
King,53033023604,"Census Tract 236.04, King County, Washington",42158,2835,833,260,67,139,0,0,0
King,53033023700,"Census Tract 237, King County, Washington",73880,1777,285,46,17,23,0,0,0
King,53033023801,"Census Tract 238.01, King County, Washington",62745,1522,567,151,45,37,0,0,0
King,53033023803,"Census Tract 238.03, King County, Washington",75060,3641,3475,82,325,683,0,1,1
King,53033023804,"Census Tract 238.04, King County, Washington",97917,5127,5006,40,359,641,0,0,0
King,53033023900,"Census Tract 239, King County, Washington",84148,3063,634,235,103,71,0,0,0
King,53033024000,"Census Tract 240, King County, Washington",88247,3739,745,104,50,42,0,0,0
King,53033024100,"Census Tract 241, King County, Washington",119331,1890,0,60,0,30,0,0,0
King,53033024200,"Census Tract 242, King County, Washington",112841,1285,0,37,0,13,0,0,0
King,53033024300,"Census Tract 243, King County, Washington",74861,4377,1998,244,26,399,0,0,0
King,53033024400,"Census Tract 244, King County, Washington",71691,1574,707,67,57,179,0,0,0
King,53033024500,"Census Tract 245, King County, Washington",99634,1872,0,38,0,0,0,0,0
King,53033024601,"Census Tract 246.01, King County, Washington",96675,1759,0,41,0,9,0,0,0
King,53033024602,"Census Tract 246.02, King County, Washington",106262,1377,0,112,11,5,0,0,0
King,53033024701,"Census Tract 247.01, King County, Washington",41696,1549,249,108,85,47,0,0,0
King,53033024702,"Census Tract 247.02, King County, Washington",63752,3002,181,188,16,38,0,0,0
King,53033024800,"Census Tract 248, King County, Washington",42168,2393,589,218,76,60,0,0,0
King,53033024901,"Census Tract 249.01, King County, Washington",73791,1873,60,107,14,23,0,0,0
King,53033024902,"Census Tract 249.02, King County, Washington",62069,1442,0,56,0,25,0,0,0
King,53033024903,"Census Tract 249.03, King County, Washington",74882,2479,22,99,20,13,0,0,0
King,53033025001,"Census Tract 250.01, King County, Washington",52339,1956,136,135,28,0,0,0,0
King,53033025003,"Census Tract 250.03, King County, Washington",78579,2825,510,124,0,0,0,0,0
King,53033025005,"Census Tract 250.05, King County, Washington",69970,2099,734,91,77,103,0,0,0
King,53033025006,"Census Tract 250.06, King County, Washington",74920,2556,642,200,9,51,0,0,0
King,53033025101,"Census Tract 251.01, King County, Washington",39088,2221,231,141,183,86,0,0,0
King,53033025102,"Census Tract 251.02, King County, Washington",42230,2966,316,386,8,0,0,0,0
King,53033025200,"Census Tract 252, King County, Washington",47084,3345,269,187,62,182,0,0,0
King,53033025301,"Census Tract 253.01, King County, Washington",48316,3229,1449,242,151,239,0,0,0
King,53033025302,"Census Tract 253.02, King County, Washington",35720,3015,1788,312,324,630,0,1,1
King,53033025400,"Census Tract 254, King County, Washington",31355,3217,1395,371,149,236,0,0,0
King,53033025500,"Census Tract 255, King County, Washington",33398,2034,707,186,115,179,0,0,0
King,53033025601,"Census Tract 256.01, King County, Washington",32528,2019,418,143,182,78,0,1,0
King,53033025602,"Census Tract 256.02, King County, Washington",43454,2154,19,137,48,0,0,0,0
King,53033025701,"Census Tract 257.01, King County, Washington",35524,3097,1326,195,112,287,0,0,0
King,53033025702,"Census Tract 257.02, King County, Washington",42180,1308,176,45,14,8,0,0,0
King,53033025803,"Census Tract 258.03, King County, Washington",28947,1846,767,150,138,103,0,0,0
King,53033025804,"Census Tract 258.04, King County, Washington",29355,1273,0,88,62,81,0,0,0
King,53033025805,"Census Tract 258.05, King County, Washington",31330,2163,858,197,148,89,0,0,0
King,53033025806,"Census Tract 258.06, King County, Washington",35239,1981,516,192,134,22,0,0,0
King,53033026001,"Census Tract 260.01, King County, Washington",44946,2223,41,84,29,52,0,0,0
King,53033026002,"Census Tract 260.02, King County, Washington",26602,3260,1356,467,219,422,0,0,0
King,53033026100,"Census Tract 261, King County, Washington",29017,3112,800,390,181,211,0,0,0
King,53033026200,"Census Tract 262, King County, Washington",46150,2293,1179,211,146,119,0,0,0
King,53033026300,"Census Tract 263, King County, Washington",29150,586,56,43,37,0,0,0,0
King,53033026400,"Census Tract 264, King County, Washington",24641,2540,1017,247,254,162,0,1,0
King,53033026500,"Census Tract 265, King County, Washington",20313,1614,195,322,91,315,1,0,0
King,53033026600,"Census Tract 266, King County, Washington",34199,929,54,146,40,27,0,0,0
King,53033026700,"Census Tract 267, King County, Washington",43274,2197,116,274,159,27,0,0,0
King,53033026801,"Census Tract 268.01, King County, Washington",26939,2223,665,352,137,476,0,0,1
King,53033026802,"Census Tract 268.02, King County, Washington",24650,2026,375,210,114,186,0,0,0
King,53033027000,"Census Tract 270, King County, Washington",31639,1216,45,107,33,51,0,0,0
King,53033027100,"Census Tract 271, King County, Washington",22119,1342,404,150,105,204,0,0,0
King,53033027200,"Census Tract 272, King County, Washington",23988,902,139,111,61,60,0,0,0
King,53033027300,"Census Tract 273, King County, Washington",21944,1898,491,215,263,170,0,1,0
King,53033027400,"Census Tract 274, King County, Washington",31183,1868,116,147,72,108,0,0,0
King,53033027500,"Census Tract 275, King County, Washington",26029,1875,289,125,46,128,0,0,0
King,53033027600,"Census Tract 276, King County, Washington",37170,1826,354,273,140,139,0,0,0
King,53033027701,"Census Tract 277.01, King County, Washington",47797,2821,269,73,55,175,0,0,0
King,53033027702,"Census Tract 277.02, King County, Washington",56516,2840,13,95,15,33,0,0,0
King,53033027800,"Census Tract 278, King County, Washington",55202,1486,39,77,0,24,0,0,0
King,53033027900,"Census Tract 279, King County, Washington",37459,3324,917,109,242,324,0,0,0
King,53033028000,"Census Tract 280, King County, Washington",24815,1626,995,186,181,259,0,1,0
King,53033028100,"Census Tract 281, King County, Washington",21759,824,333,19,81,93,0,1,0
King,53033028200,"Census Tract 282, King County, Washington",29116,1921,808,231,254,192,0,1,0
King,53033028300,"Census Tract 283, King County, Washington",36206,2124,275,97,76,69,0,0,0
King,53033028402,"Census Tract 284.02, King County, Washington",24063,1827,758,169,154,193,0,0,0
King,53033028403,"Census Tract 284.03, King County, Washington",24731,2289,891,152,177,126,0,0,0
King,53033028500,"Census Tract 285, King County, Washington",32155,1785,653,229,67,75,0,0,0
King,53033028600,"Census Tract 286, King County, Washington",51570,2927,638,137,87,334,0,0,0
King,53033028700,"Census Tract 287, King County, Washington",36227,1908,0,94,8,36,0,0,0
King,53033028801,"Census Tract 288.01, King County, Washington",26275,834,223,44,74,120,0,1,0
King,53033028802,"Census Tract 288.02, King County, Washington",26457,2418,815,265,326,220,0,1,0
King,53033028901,"Census Tract 289.01, King County, Washington",45947,1657,625,169,45,57,0,0,0
King,53033028902,"Census Tract 289.02, King County, Washington",25217,2599,965,474,508,181,1,1,0
King,53033029001,"Census Tract 290.01, King County, Washington",41482,2054,490,179,65,139,0,0,0
King,53033029003,"Census Tract 290.03, King County, Washington",30164,2168,763,334,53,202,0,0,0
King,53033029004,"Census Tract 290.04, King County, Washington",19591,1382,592,247,217,136,1,1,0
King,53033029101,"Census Tract 291.01, King County, Washington",36513,1223,202,47,36,50,0,0,0
King,53033029102,"Census Tract 291.02, King County, Washington",32253,1507,160,66,29,32,0,0,0
King,53033029203,"Census Tract 292.03, King County, Washington",18193,1400,545,161,96,317,0,0,1
King,53033029204,"Census Tract 292.04, King County, Washington",29748,2519,878,466,146,172,1,0,0
King,53033029205,"Census Tract 292.05, King County, Washington",33058,2213,534,193,151,149,0,0,0
King,53033029206,"Census Tract 292.06, King County, Washington",19237,2174,1114,221,180,479,0,1,1
King,53033029303,"Census Tract 293.03, King County, Washington",33808,3226,495,252,63,199,0,0,0
King,53033029304,"Census Tract 293.04, King County, Washington",46694,1998,311,123,45,44,0,0,0
King,53033029305,"Census Tract 293.05, King County, Washington",37504,1414,21,116,0,12,0,0,0
King,53033029306,"Census Tract 293.06, King County, Washington",37767,1322,75,42,45,61,0,0,0
King,53033029307,"Census Tract 293.07, King County, Washington",36057,1357,0,107,32,44,0,0,0
King,53033029403,"Census Tract 294.03, King County, Washington",29940,1996,323,196,112,79,0,0,0
King,53033029405,"Census Tract 294.05, King County, Washington",32202,1788,0,179,38,16,0,0,0
King,53033029406,"Census Tract 294.06, King County, Washington",34121,1627,54,165,96,28,0,0,0
King,53033029407,"Census Tract 294.07, King County, Washington",22842,1669,430,262,98,206,0,0,0
King,53033029408,"Census Tract 294.08, King County, Washington",25403,1578,400,146,138,119,0,1,0
King,53033029502,"Census Tract 295.02, King County, Washington",30170,2261,15,242,155,11,0,0,0
King,53033029503,"Census Tract 295.03, King County, Washington",19969,3109,1722,441,456,394,0,1,0
King,53033029504,"Census Tract 295.04, King County, Washington",20562,2223,1002,508,203,311,1,1,0
King,53033029601,"Census Tract 296.01, King County, Washington",24949,2214,105,161,191,89,0,1,0
King,53033029602,"Census Tract 296.02, King County, Washington",41624,1999,8,171,66,26,0,0,0
King,53033029700,"Census Tract 297, King County, Washington",26488,3093,831,324,237,521,0,0,0
King,53033029801,"Census Tract 298.01, King County, Washington",33786,3129,911,339,258,108,0,0,0
King,53033029802,"Census Tract 298.02, King County, Washington",35547,3301,125,129,179,149,0,0,0
King,53033029901,"Census Tract 299.01, King County, Washington",30959,1632,0,80,65,14,0,0,0
King,53033029902,"Census Tract 299.02, King County, Washington",39057,1547,0,79,16,21,0,0,0
King,53033030003,"Census Tract 300.03, King County, Washington",29755,2440,623,84,190,35,0,0,0
King,53033030004,"Census Tract 300.04, King County, Washington",29274,3376,1172,347,301,463,0,1,0
King,53033030005,"Census Tract 300.05, King County, Washington",23399,1912,184,283,158,62,0,0,0
King,53033030006,"Census Tract 300.06, King County, Washington",26026,1757,1063,199,174,337,0,1,0
King,53033030100,"Census Tract 301, King County, Washington",45628,3044,304,315,124,15,0,0,0
King,53033030201,"Census Tract 302.01, King County, Washington",29863,2086,255,92,124,85,0,0,0
King,53033030202,"Census Tract 302.02, King County, Washington",29268,2653,574,419,69,151,0,0,0
King,53033030304,"Census Tract 303.04, King County, Washington",32431,1296,99,207,7,63,0,0,0
King,53033030305,"Census Tract 303.05, King County, Washington",34733,2180,201,129,29,63,0,0,0
King,53033030306,"Census Tract 303.06, King County, Washington",36224,1967,36,236,60,44,0,0,0
King,53033030308,"Census Tract 303.08, King County, Washington",28522,2433,676,204,177,158,0,0,0
King,53033030309,"Census Tract 303.09, King County, Washington",39883,2627,539,87,113,80,0,0,0
King,53033030310,"Census Tract 303.10, King County, Washington",33362,2104,435,244,53,176,0,0,0
King,53033030311,"Census Tract 303.11, King County, Washington",30088,1710,140,235,96,39,0,0,0
King,53033030312,"Census Tract 303.12, King County, Washington",28972,1864,368,193,65,130,0,0,0
King,53033030313,"Census Tract 303.13, King County, Washington",20783,1794,554,328,121,100,1,0,0
King,53033030314,"Census Tract 303.14, King County, Washington",25811,2077,770,227,162,476,0,0,1
King,53033030401,"Census Tract 304.01, King County, Washington",32077,3383,388,328,174,50,0,0,0
King,53033030403,"Census Tract 304.03, King County, Washington",37734,1828,125,18,0,76,0,0,0
King,53033030404,"Census Tract 304.04, King County, Washington",34305,1639,0,69,47,13,0,0,0
King,53033030501,"Census Tract 305.01, King County, Washington",27833,1111,646,52,86,313,0,0,1
King,53033030503,"Census Tract 305.03, King County, Washington",23130,2426,597,247,213,251,0,1,0
King,53033030504,"Census Tract 305.04, King County, Washington",28438,2058,277,283,77,176,0,0,0
King,53033030600,"Census Tract 306, King County, Washington",27629,2226,327,151,105,164,0,0,0
King,53033030700,"Census Tract 307, King County, Washington",28791,1674,356,202,70,207,0,0,0
King,53033030801,"Census Tract 308.01, King County, Washington",18180,2447,336,513,394,233,1,1,0
King,53033030802,"Census Tract 308.02, King County, Washington",25008,1488,399,206,154,108,0,1,0
King,53033030901,"Census Tract 309.01, King County, Washington",26111,1151,0,166,65,32,0,0,0
King,53033030902,"Census Tract 309.02, King County, Washington",23416,2215,301,270,169,165,0,0,0
King,53033031000,"Census Tract 310, King County, Washington",49056,1615,158,139,20,23,0,0,0
King,53033031100,"Census Tract 311, King County, Washington",27988,2802,433,298,88,276,0,0,0
King,53033031202,"Census Tract 312.02, King County, Washington",41183,2323,64,94,89,26,0,0,0
King,53033031204,"Census Tract 312.04, King County, Washington",47758,2401,13,56,76,20,0,0,0
King,53033031205,"Census Tract 312.05, King County, Washington",31039,2568,489,306,117,181,0,0,0
King,53033031206,"Census Tract 312.06, King County, Washington",27757,1859,626,133,64,111,0,0,0
King,53033031301,"Census Tract 313.01, King County, Washington",31586,996,0,81,10,13,0,0,0
King,53033031302,"Census Tract 313.02, King County, Washington",30362,1889,149,266,68,100,0,0,0
King,53033031400,"Census Tract 314, King County, Washington",33456,2610,301,287,67,135,0,0,0
King,53033031501,"Census Tract 315.01, King County, Washington",41068,1483,0,107,45,48,0,0,0
King,53033031502,"Census Tract 315.02, King County, Washington",39993,1838,80,55,5,98,0,0,0
King,53033031601,"Census Tract 316.01, King County, Washington",45106,1998,0,95,60,19,0,0,0
King,53033031603,"Census Tract 316.03, King County, Washington",40012,2305,0,118,30,74,0,0,0
King,53033031604,"Census Tract 316.04, King County, Washington",34530,1853,8,185,56,28,0,0,0
King,53033031605,"Census Tract 316.05, King County, Washington",46681,1576,9,61,33,20,0,0,0
King,53033031703,"Census Tract 317.03, King County, Washington",48624,2628,131,30,35,111,0,0,0
King,53033031704,"Census Tract 317.04, King County, Washington",34834,1841,194,114,107,62,0,0,0
King,53033031705,"Census Tract 317.05, King County, Washington",41387,1495,0,34,43,0,0,0,0
King,53033031706,"Census Tract 317.06, King County, Washington",36621,2765,552,192,18,54,0,0,0
King,53033031800,"Census Tract 318, King County, Washington",47108,1804,0,49,11,40,0,0,0
King,53033031903,"Census Tract 319.03, King County, Washington",50386,2514,14,145,14,50,0,0,0
King,53033031904,"Census Tract 319.04, King County, Washington",47757,1343,24,118,32,15,0,0,0
King,53033031906,"Census Tract 319.06, King County, Washington",46309,1466,0,83,6,10,0,0,0
King,53033031907,"Census Tract 319.07, King County, Washington",37380,2954,248,222,32,56,0,0,0
King,53033031908,"Census Tract 319.08, King County, Washington",38732,2068,708,142,27,151,0,0,0
King,53033031909,"Census Tract 319.09, King County, Washington",44322,1177,174,120,13,32,0,0,0
King,53033032002,"Census Tract 320.02, King County, Washington",39729,1211,0,30,38,44,0,0,0
King,53033032003,"Census Tract 320.03, King County, Washington",48489,2078,10,88,31,35,0,0,0
King,53033032005,"Census Tract 320.05, King County, Washington",38285,2573,0,136,85,17,0,0,0
King,53033032006,"Census Tract 320.06, King County, Washington",41073,2022,33,182,8,16,0,0,0
King,53033032007,"Census Tract 320.07, King County, Washington",48887,1456,23,97,9,0,0,0,0
King,53033032008,"Census Tract 320.08, King County, Washington",36664,1659,0,186,53,21,0,0,0
King,53033032010,"Census Tract 320.10, King County, Washington",43514,2208,211,144,84,97,0,0,0
King,53033032011,"Census Tract 320.11, King County, Washington",41603,1485,0,52,24,9,0,0,0
King,53033032102,"Census Tract 321.02, King County, Washington",46974,1912,0,48,31,17,0,0,0
King,53033032103,"Census Tract 321.03, King County, Washington",39577,2391,513,162,148,141,0,0,0
King,53033032104,"Census Tract 321.04, King County, Washington",49710,2616,762,144,101,180,0,0,0
King,53033032203,"Census Tract 322.03, King County, Washington",65311,2883,112,192,125,0,0,0,0
King,53033032207,"Census Tract 322.07, King County, Washington",76225,1347,0,97,22,30,0,0,0
King,53033032208,"Census Tract 322.08, King County, Washington",59387,4513,978,124,45,158,0,0,0
King,53033032210,"Census Tract 322.10, King County, Washington",54271,5599,1478,479,96,203,0,0,0
King,53033032211,"Census Tract 322.11, King County, Washington",59238,1793,94,95,47,0,0,0,0
King,53033032212,"Census Tract 322.12, King County, Washington",59236,2936,379,157,15,30,0,0,0
King,53033032213,"Census Tract 322.13, King County, Washington",71139,1565,0,79,0,28,0,0,0
King,53033032214,"Census Tract 322.14, King County, Washington",66560,2165,132,72,12,20,0,0,0
King,53033032215,"Census Tract 322.15, King County, Washington",78512,1590,0,68,9,0,0,0,0
King,53033032307,"Census Tract 323.07, King County, Washington",64988,2280,0,87,0,19,0,0,0
King,53033032309,"Census Tract 323.09, King County, Washington",64000,4660,3419,150,327,722,0,0,0
King,53033032311,"Census Tract 323.11, King County, Washington",61139,2190,0,34,15,35,0,0,0
